Character,Dialogue
THE OTHER,"But our ally knows its workings as they But our ally knows its workings as they never will. He is ready to lead. And our force, our Chitauri, will follow."
THE OTHER,"The world will be his. The universe The world will be his. The universe yours. And the humans, what can they do but burn?"
NICK FURY,How bad is it? How bad is it?
AGENT PHIL COULSON,"That's the problem, sir. We don't know. That's the problem, sir. We don't know."
AGENT PHIL COULSON,Dr. Selvig read an energy surge from Dr. Selvig read an energy surge from the Tesseract four hours ago.
NICK FURY,NASA didn't authorize Selvig to test NASA didn't authorize Selvig to test phase.
AGENT PHIL COULSON,"He wasn't testing it, he wasn't even in He wasn't testing it, he wasn't even in the room. Spontaneous advancement."
AGENT MARIA HILL,It just turned itself on? It just turned itself on?
NICK FURY,What are the energy levels now? What are the energy levels now?
AGENT PHIL COULSON,"Climbing. When Selvig couldn't shut it Climbing. When Selvig couldn't shut it down, we ordered the evac."
NICK FURY,How long to get everyone out? How long to get everyone out?
AGENT PHIL COULSON,Campus should be clear in the next half Campus should be clear in the next half hour.
NICK FURY,Do better. Do better.
AGENT MARIA HILL,"Sir, evacuation may be futile. Sir, evacuation may be futile."
NICK FURY,We should tell them to go back to We should tell them to go back to sleep?
AGENT MARIA HILL,"If we can't control the Tesseract's If we can't control the Tesseract's energy, there may not be a minimum safe distance."
NICK FURY,I need you to make sure that PHASE 2 I need you to make sure that PHASE 2 prototypes are shipped out.
AGENT MARIA HILL,"Sir, is that really a priority right Sir, is that really a priority right now?"
NICK FURY,"Until such time as the world ends, we Until such time as the world ends, we will act as though it intends to spin on. Clear out the tech below. Every piece of PHASE 2 on a truck and gone."
AGENT MARIA HILL,"Yes, sir. Yes, sir."
AGENT MARIA HILL,With me. With me.
NICK FURY,"Talk to me, doctor. Talk to me, doctor."
SELVIG,Director. Director.
NICK FURY,Is there anything we know for certain? Is there anything we know for certain?
SELVIG,Tesseract is misbehaving. Tesseract is misbehaving.
NICK FURY,Is that supposed to be funny? Is that supposed to be funny?
SELVIG,"No, it's not funny at all. The No, it's not funny at all. The Tesseract is not only active, she's...misbehaving."
NICK FURY,How soon until you pull the plug? How soon until you pull the plug?
SELVIG,"She's an energy source. If we turn off She's an energy source. If we turn off the power, she turns it back on. If she reaches peak level..."
NICK FURY,"We've prepared for this, doctor. We've prepared for this, doctor. Harnessing energy from space."
SELVIG,"We don't have the harness. Our We don't have the harness. Our calculations are far from complete. Now she's throwing off interference, radiation. Nothing harmful, low levels of gamma radiation."
NICK FURY,That can be harmful. Where's Barton? That can be harmful. Where's Barton?
SELVIG,"The Hawk? Up in his nest, as usual. The Hawk? Up in his nest, as usual."
NICK FURY,"Agent Barton, report. Agent Barton, report."
NICK FURY,I gave you this detail so you could I gave you this detail so you could keep a close eye on things.
CLINT BARTON,"Well, I see better from a distance. Well, I see better from a distance."
NICK FURY,Are you seeing anything that might set Are you seeing anything that might set this thing off?
NASA SCIENTIST,"Doctor, it's spiking again. Doctor, it's spiking again."
CLINT BARTON,"No one's come or gone. It's oven is No one's come or gone. It's oven is clean. No contacts, no I.M.'s. If there was any tampering, sir, it wasn't at this end."
NICK FURY,At this end? At this end?
CLINT BARTON,"Yeah, the cube is a doorway to the Yeah, the cube is a doorway to the other end of space, right? The doors open from both sides."
NICK FURY,"Sir, please put down the spear! Sir, please put down the spear!"
LOKI,You have heart. You have heart.
LOKI,Please don't. I still need that. Please don't. I still need that.
NICK FURY,This doesn't have to get any messier. This doesn't have to get any messier.
LOKI,"Of course it does. I've come too far Of course it does. I've come too far for anything else. I am Loki of Asgard, and I am burdened with glorious purpose."
SELVIG,Loki? Brother of Thor? Loki? Brother of Thor?
NICK FURY,We have no quarrel with your people. We have no quarrel with your people.
LOKI,An ant has no quarrel with a boot. An ant has no quarrel with a boot.
NICK FURY,You planning to step on us? You planning to step on us?
LOKI,"I come with glad tidings, of a world I come with glad tidings, of a world made free."
NICK FURY,Free from what? Free from what?
LOKI,"Freedom. Freedom is life's great lie. Freedom. Freedom is life's great lie. Once you accept that, in your heart..."
LOKI,You will know peace. You will know peace.
NICK FURY,"Yeah, you say peace, I kind of think Yeah, you say peace, I kind of think you mean the other thing."
CLINT BARTON,"Sir, Director Fury is stalling. This Sir, Director Fury is stalling. This place is about to blow. Drop a hundred feet of rock on us. He means to bury us."
NICK FURY,Like The Pharaohs of Odin. Like The Pharaohs of Odin.
